Time,Time_Units,Mutation,Cell_Line,Cell_Type,Signal_Type,Signal_Units,Signal_Mut,Signal_Corr,Signal_Ctrl,Expt_ID
61.2,min,FANCD2,PD20,Fibroblast,OCR,pmol/min/1000 cells,4.006390062,0.955023608,1.630230273,PD20_122625
69.7,min,FANCD2,PD20,Fibroblast,OCR,pmol/min/1000 cells,3.829054502,0.845650857,1.674089327,PD20_122625
78.29,min,FANCD2,PD20,Fibroblast,OCR,pmol/min/1000 cells,2.854131543,0.366222118,0.775433003,PD20_122625
86.79,min,FANCD2,PD20,Fibroblast,OCR,pmol/min/1000 cells,2.819488495,0.552639367,0.837791088,PD20_122625
95.29,min,FANCD2,PD20,Fibroblast,OCR,pmol/min/1000 cells,2.766770412,0.413887849,0.857146635,PD20_122625
1.53,min,FANCD2,PD20,Fibroblast,ECAR,mpH/min/1000 cells,0.189693148,0.176620657,0.100424688,PD20_122625
10.03,min,FANCD2,PD20,Fibroblast,ECAR,mpH/min/1000 cells,0.199614644,0.20980747,0.111154231,PD20_122625
18.53,min,FANCD2,PD20,Fibroblast,ECAR,mpH/min/1000 cells,0.198577952,0.220322248,0.117607399,PD20_122625
27.11,min,FANCD2,PD20,Fibroblast,ECAR,mpH/min/1000 cells,0.196839578,0.193372248,0.105969173,PD20_122625
35.61,min,FANCD2,PD20,Fibroblast,ECAR,mpH/min/1000 cells,0.197010807,0.208639435,0.097126466,PD20_122625
44.11,min,FANCD2,PD20,Fibroblast,ECAR,mpH/min/1000 cells,0.207018271,0.209350986,0.090305784,PD20_122625
52.7,min,FANCD2,PD20,Fibroblast,ECAR,mpH/min/1000 cells,0.254405098,0.294405911,0.119796689,PD20_122625
61.2,min,FANCD2,PD20,Fibroblast,ECAR,mpH/min/1000 cells,0.277326616,0.223523162,0.137102282,PD20_122625
69.7,min,FANCD2,PD20,Fibroblast,ECAR,mpH/min/1000 cells,0.269711762,0.196548228,0.1513552,PD20_122625
78.3,min,FANCD2,PD20,Fibroblast,ECAR,mpH/min/1000 cells,0.091183249,0.105814876,0.090570446,PD20_122625
86.8,min,FANCD2,PD20,Fibroblast,ECAR,mpH/min/1000 cells,0.071263873,0.060764478,0.073434359,PD20_122625
95.3,min,FANCD2,PD20,Fibroblast,ECAR,mpH/min/1000 cells,0.053877376,0.045015685,0.056964472,PD20_122625
1.53,min,FANCD2,PD20,Fibroblast,PER,pmol/min/1000 cells,3.01499866,3.177870261,1.702894204,PD20_122825
10.03,min,FANCD2,PD20,Fibroblast,PER,pmol/min/1000 cells,3.190252177,3.226735432,1.684079979,PD20_122825
18.53,min,FANCD2,PD20,Fibroblast,PER,pmol/min/1000 cells,3.317544482,3.026389853,1.568177796,PD20_122825
27.13,min,FANCD2,PD20,Fibroblast,PER,pmol/min/1000 cells,4.617940179,4.352913523,2.347621931,PD20_122825
35.62,min,FANCD2,PD20,Fibroblast,PER,pmol/min/1000 cells,5.133036996,4.718666698,2.631796059,PD20_122825
44.13,min,FANCD2,PD20,Fibroblast,PER,pmol/min/1000 cells,4.926617279,4.413429077,2.84707217,PD20_122825
52.71,min,FANCD2,PD20,Fibroblast,PER,pmol/min/1000 cells,1.111616673,1.177947041,1.45559066,PD20_122825
61.21,min,FANCD2,PD20,Fibroblast,PER,pmol/min/1000 cells,0.788828279,0.896413024,0.875826863,PD20_122825
69.71,min,FANCD2,PD20,Fibroblast,PER,pmol/min/1000 cells,0.620019708,0.728317957,0.576770494,PD20_122825
78.21,min,FANCD2,PD20,Fibroblast,PER,pmol/min/1000 cells,0.389569645,0.363383065,0.351062948,PD20_122825
86.71,min,FANCD2,PD20,Fibroblast,PER,pmol/min/1000 cells,0.424510672,0.65316089,0.519232277,PD20_122825
,,FANCD2,PD20,Fibroblast,mitoATP,pmol/min/1000 cells,14.85,10.78,17.49,PD20_122825
,,FANCD2,PD20,Fibroblast,glycoATP,pmol/min/1000 cells,11.36,8.35,3.33,PD20_122825
